000620.XSHE,2362.6
000622.XSHE,181.69
000623.XSHE,1280.97
000625.XSHE,34100.57
000626.XSHE,48285.21
000627.XSHE,3284.0
000628.XSHE,387.5
000629.XSHE,4279.9
000630.XSHE,38869.39
000631.XSHE,3297.91
000632.XSHE,2193.17
000633.XSHE,181.69
000635.XSHE,988.81
000636.XSHE,1737.37
000637.XSHE,2321.34
000638.XSHE,181.69
000639.XSHE,2977.13
000650.XSHE,1925.82
000651.XSHE,67917.04
000652.XSHE,7513.51
000655.XSHE,609.59
000656.XSHE,10784.23
000657.XSHE,3285.95
000659.XSHE,865.1
000661.XSHE,1659.77
000662.XSHE,469.4
000663.XSHE,599.49
000665.XSHE,1275.39
000666.XSHE,2918.86
000667.XSHE,1925.82
000668.XSHE,181.69
000669.XSHE,1737.37
000670.XSHE,295.05
000671.XSHE,8198.26
000672.XSHE,1925.82
000673.XSHE,428.14
000676.XSHE,2729.39
000677.XSHE,339.87
000678.XSHE,845.25
000679.XSHE,1224.03
000680.XSHE,3952.21
000681.XSHE,469.4
000682.XSHE,1114.96
000683.XSHE,5793.03
000685.XSHE,850.84
000686.XSHE,2169.28
000687.XSHE,720.62
000688.XSHE,674.3
000690.XSHE,1531.3
000691.XSHE,181.69
000692.XSHE,972.39
000693.XSHE,475.09
000695.XSHE,489.88
000697.XSHE,322.52
000698.XSHE,6311.43
000700.XSHE,1870.06
000701.XSHE,25067.93
000702.XSHE,637.8
000703.XSHE,28074.65
000705.XSHE,1228.82
000707.XSHE,2193.17
000708.XSHE,5222.74
000709.XSHE,56011.25
000710.XSHE,204.77
000711.XSHE,590.6
000712.XSHE,518.99
000713.XSHE,710.52
000715.XSHE,1228.82
000716.XSHE,972.39
000717.XSHE,12371.09
000718.XSHE,1880.61
000719.XSHE,3993.48
000720.XSHE,1224.03
000721.XSHE,313.9
000722.XSHE,221.19
000723.XSHE,6317.01
000725.XSHE,47658.75
000726.XSHE,2982.71
000727.XSHE,3005.66
000728.XSHE,1375.01
000729.XSHE,6317.01
000731.XSHE,1654.19
000732.XSHE,9447.76
000733.XSHE,5009.39
000735.XSHE,916.46
000736.XSHE,490.84
000737.XSHE,972.39
000738.XSHE,1275.39
000739.XSHE,2977.13
000750.XSHE,1570.63
000750.XSHE,181.69
000751.XSHE,3303.11
000752.XSHE,211.9
000753.XSHE,1396.75
000755.XSHE,1341.41
000756.XSHE,2729.39
000757.XSHE,371.71
000758.XSHE,10413.92
000759.XSHE,8192.68
000760.XSHE,2027.2
000761.XSHE,21616.76
000762.XSHE,329.65
000766.XSHE,674.84
000767.XSHE,4482.07
000768.XSHE,10765.09
000776.XSHE,7445.43
000776.XSHE,181.69
000777.XSHE,490.84
000778.XSHE,26569.65
000779.XSHE,204.77
000780.XSHE,1275.39
000782.XSHE,1829.25
000783.XSHE,3505.31
000785.XSHE,2179.27
000786.XSHE,5014.97
000788.XSHE,1104.87
000789.XSHE,2977.13
000790.XSHE,313.9
000791.XSHE,778.15
000792.XSHE,5225.91
000793.XSHE,1659.77
000795.XSHE,875.2
000796.XSHE,3415.14
000797.XSHE,982.48
000798.XSHE,489.88
000799.XSHE,412.51
000800.XSHE,13740.51
000801.XSHE,1686.01
000802.XSHE,232.44
000803.XSHE,181.69
000806.XSHE,623.48
000807.XSHE,10413.92
000809.XSHE,181.69
000810.XSHE,3373.87
000811.XSHE,1737.37
000812.XSHE,403.26
000813.XSHE,783.06
000815.XSHE,490.84
000816.XSHE,865.1
000818.XSHE,1696.1
000819.XSHE,623.48
000820.XSHE,445.5
000821.XSHE,740.5
000822.XSHE,2344.19
000823.XSHE,2220.54
000825.XSHE,32007.4
000826.XSHE,4027.47
000828.XSHE,689.99
000829.XSHE,18892.85
000830.XSHE,7461.94
000831.XSHE,313.9
000833.XSHE,869.89
000835.XSHE,204.77
000836.XSHE,982.48
000837.XSHE,1686.01
000838.XSHE,489.88
000839.XSHE,2362.6
000848.XSHE,1140.48
000850.XSHE,1104.87
000851.XSHE,3946.91
000852.XSHE,1479.94
000856.XSHE,865.1
000858.XSHE,15766.38
000859.XSHE,599.49
000860.XSHE,7213.56
000861.XSHE,996.04
000862.XSHE,523.49
000863.XSHE,902.91
000868.XSHE,2678.03
000869.XSHE,2958.72
000875.XSHE,2672.37
000876.XSHE,31582.73
000877.XSHE,2682.82
000878.XSHE,31002.94
000880.XSHE,972.39
000881.XSHE,2977.13
000882.XSHE,544.03
000883.XSHE,6542.08
000885.XSHE,2220.54
000886.XSHE,407.32
000887.XSHE,5793.03
000888.XSHE,609.59
000889.XSHE,916.46
000890.XSHE,1228.82
000892.XSHE,371.41
000893.XSHE,710.52
000895.XSHE,25682.61
000897.XSHE,181.69
000898.XSHE,39514.34
000899.XSHE,1140.48
000900.XSHE,5014.97
000901.XSHE,2942.19
000902.XSHE,5248.67
000903.XSHE,2977.13
000905.XSHE,6283.72
000906.XSHE,23375.79
000908.XSHE,996.04
000909.XSHE,961.43
000910.XSHE,2977.13
000911.XSHE,1595.73
000912.XSHE,1898.45
000913.XSHE,1234.12
000915.XSHE,916.46
000917.XSHE,3993.48
000918.XSHE,709.16
000919.XSHE,1880.61
000920.XSHE,609.59
000921.XSHE,19073.39
000922.XSHE,710.52
000923.XSHE,204.77
000925.XSHE,539.24
000926.XSHE,5793.03
000927.XSHE,755.18
000928.XSHE,3993.48
000929.XSHE,387.5
000930.XSHE,3022.83
000931.XSHE,637.8
000932.XSHE,33999.8
000933.XSHE,9362.28
000935.XSHE,1234.12
000936.XSHE,1726.81
000937.XSHE,10784.23
000938.XSHE,17746.63
000939.XSHE,2357.81
000948.XSHE,845.25
000949.XSHE,1884.55
000950.XSHE,1686.01
000951.XSHE,20355.84
000952.XSHE,381.8
000953.XSHE,313.9
000955.XSHE,371.41
000957.XSHE,2321.34
000958.XSHE,1385.79
000959.XSHE,28378.65
000960.XSHE,19967.7
000961.XSHE,13606.37
000962.XSHE,539.24
000963.XSHE,14240.39
000965.XSHE,547.51
000966.XSHE,2678.03
000967.XSHE,2220.54
000968.XSHE,896.62
000969.XSHE,2316.03
000970.XSHE,1903.72
000971.XSHE,458.85
000972.XSHE,313.9
000973.XSHE,1234.12
000975.XSHE,437.86
000976.XSHE,845.26
000977.XSHE,9371.83
000978.XSHE,329.65
000979.XSHE,2316.03
000980.XSHE,6311.43
000981.XSHE,3999.06
000982.XSHE,906.07
000983.XSHE,14240.39
000985.XSHE,793.9
000987.XSHE,1606.57
000988.XSHE,2220.54
000989.XSHE,1931.4
000990.XSHE,2982.71
000993.XSHE,609.59
000995.XSHE,181.69
000996.XSHE,181.69
000997.XSHE,2734.97
000998.XSHE,1198.64
000999.XSHE,5248.67
001696.XSHE,2729.39
001896.XSHE,3262.3
001979.XSHE,20683.59
002001.XSHE,2734.97
002002.XSHE,3273.55
002003.XSHE,1275.39
002004.XSHE,4279.9
002005.XSHE,1898.45
002006.XSHE,505.63
002007.XSHE,1161.81
002008.XSHE,5793.03
002009.XSHE,1114.96
002010.XSHE,6311.43
002011.XSHE,3980.63
002012.XSHE,539.24
002013.XSHE,4063.95
002014.XSHE,1013.19
002015.XSHE,196.26
002016.XSHE,329.65
002017.XSHE,623.48
002018.XSHE,9356.7
002019.XSHE,1848.21
002020.XSHE,1023.75
002021.XSHE,505.63
002022.XSHE,845.26
002023.XSHE,329.65
002024.XSHE,70968.89
002025.XSHE,1448.12
002026.XSHE,751.33
002027.XSHE,6602.91
002028.XSHE,1925.82
002029.XSHE,1448.12
002030.XSHE,804.0
002031.XSHE,549.33
002032.XSHE,7219.14
002033.XSHE,397.1
002034.XSHE,387.5
002035.XSHE,2977.13
002036.XSHE,2352.05
002037.XSHE,2173.97
002038.XSHE,445.5
002039.XSHE,839.6
002040.XSHE,381.8
002041.XSHE,590.6
002042.XSHE,5793.03
002043.XSHE,1925.82
002044.XSHE,1690.8
002045.XSHE,1690.8
002046.XSHE,329.65
002047.XSHE,3415.14
002048.XSHE,7317.16
002049.XSHE,896.62
002050.XSHE,4279.9
002051.XSHE,3999.06
002052.XSHE,505.63
002053.XSHE,845.26
002054.XSHE,1484.73
002055.XSHE,2715.84
002056.XSHE,2977.13
002057.XSHE,633.57
002058.XSHE,181.69
002059.XSHE,599.49
002060.XSHE,2981.56
002061.XSHE,2362.6
002062.XSHE,3993.48
002063.XSHE,615.91
002064.XSHE,1925.82
002065.XSHE,2734.97
002066.XSHE,972.39
002067.XSHE,2729.39
002068.XSHE,3267.97
002069.XSHE,1690.8
002070.XSHE,505.63
002071.XSHE,294.43
002072.XSHE,181.69
002073.XSHE,1229.33
002074.XSHE,2734.97
002075.XSHE,6317.01
002076.XSHE,539.24
002077.XSHE,710.52
002078.XSHE,8773.18
002079.XSHE,875.2
002080.XSHE,5014.97
002081.XSHE,9786.92
002082.XSHE,6361.59
002083.XSHE,2729.39
002084.XSHE,977.18
002085.XSHE,5228.32
002086.XSHE,453.65
002087.XSHE,2729.39
002088.XSHE,720.62
002089.XSHE,647.9
002090.XSHE,1264.83
002091.XSHE,17506.28
002092.XSHE,17746.63
002093.XSHE,751.33
002094.XSHE,2220.54
002095.XSHE,270.78
002096.XSHE,1686.01
002097.XSHE,1893.16
002098.XSHE,804.0
002099.XSHE,1275.39
002100.XSHE,2362.6
002101.XSHE,2244.53
002102.XSHE,4011.34
002103.XSHE,1114.96
002104.XSHE,761.89
002105.XSHE,977.18
002106.XSHE,1696.1
002107.XSHE,360.75
002108.XSHE,1654.19
002109.XSHE,1023.75
002110.XSHE,10367.9
002111.XSHE,845.26
002112.XSHE,313.9
002113.XSHE,205.54
002114.XSHE,539.24
002115.XSHE,539.24
002116.XSHE,1925.82
002117.XSHE,845.26
002118.XSHE,503.01
002119.XSHE,642.59
002120.XSHE,4279.9
002121.XSHE,1737.37
002122.XSHE,1224.03
002123.XSHE,1275.39
002124.XSHE,1448.12
002125.XSHE,387.5
002126.XSHE,2220.54
002127.XSHE,254.75
002128.XSHE,4023.83
002129.XSHE,4274.32
002130.XSHE,1157.37
002131.XSHE,5009.39
002132.XSHE,1426.73
002133.XSHE,2177.08
002134.XSHE,313.9
002135.XSHE,3278.72
002136.XSHE,648.53
002137.XSHE,422.83
002138.XSHE,896.62
002139.XSHE,1275.39
002140.XSHE,881.52
002141.XSHE,599.49
002142.XSHE,12519.59
002143.XSHE,829.51
002144.XSHE,339.74
002145.XSHE,1737.37
002146.XSHE,14094.15
002147.XSHE,977.18
002148.XSHE,370.45
002149.XSHE,710.52
002150.XSHE,647.9
002151.XSHE,869.89
002152.XSHE,1742.95
002153.XSHE,1275.39
002154.XSHE,1224.03
002155.XSHE,5009.39
002156.XSHE,3022.83
002157.XSHE,9356.7
002158.XSHE,664.28
002159.XSHE,329.65
002160.XSHE,1884.55
002161.XSHE,329.65
002162.XSHE,505.63
002163.XSHE,1874.46
002164.XSHE,387.5
002165.XSHE,1228.82
002166.XSHE,418.71
002167.XSHE,387.5
002168.XSHE,322.52
002169.XSHE,667.78
002170.XSHE,865.1
002171.XSHE,5222.74
002172.XSHE,2729.39
002173.XSHE,428.14
002174.XSHE,1886.19
002175.XSHE,360.92
002176.XSHE,1114.96
002177.XSHE,355.62
002178.XSHE,623.48
002179.XSHE,2982.71
002180.XSHE,15452.55
002181.XSHE,505.63
002182.XSHE,2729.39
002183.XSHE,31611.11
002184.XSHE,865.1
002185.XSHE,3415.14
002186.XSHE,905.91
002187.XSHE,3415.14
002188.XSHE,403.26
002189.XSHE,539.24
002190.XSHE,623.48
002191.XSHE,1659.77
002192.XSHE,181.69
002193.XSHE,583.74
002194.XSHE,4957.12
002195.XSHE,1161.81
002196.XSHE,609.59
002197.XSHE,793.9
002198.XSHE,270.78
002199.XSHE,196.26
002200.XSHE,490.84
002201.XSHE,505.63
002202.XSHE,10367.9
002203.XSHE,12457.55
002204.XSHE,2316.03
002205.XSHE,339.87
002206.XSHE,1654.19
002207.XSHE,186.48
002208.XSHE,1136.31
002209.XSHE,505.63
002210.XSHE,38818.0
002211.XSHE,489.88
002212.XSHE,1874.46
002213.XSHE,181.69
002214.XSHE,212.01
002215.XSHE,1737.37
002216.XSHE,2942.19
002217.XSHE,6317.01
002218.XSHE,916.46
002219.XSHE,1275.39
002220.XSHE,673.41
002221.XSHE,14000.04
002222.XSHE,229.23
002223.XSHE,1931.4
002224.XSHE,469.4
002225.XSHE,1234.12
002226.XSHE,734.17
002227.XSHE,212.01
002228.XSHE,2708.01
002229.XSHE,387.17
002230.XSHE,2244.53
002231.XSHE,263.65
002232.XSHE,623.48
002233.XSHE,2220.54
002234.XSHE,539.24
002235.XSHE,334.44
002236.XSHE,7655.93
002237.XSHE,10778.65
002238.XSHE,896.62
002239.XSHE,2781.43
002240.XSHE,865.1
002241.XSHE,10419.49
002242.XSHE,3420.72
002243.XSHE,628.27
002244.XSHE,5453.39
002245.XSHE,1654.19
002246.XSHE,637.8
002247.XSHE,1275.39
002248.XSHE,1326.56
002249.XSHE,4021.89
002250.XSHE,1925.82
002251.XSHE,8682.12
002252.XSHE,922.04
002253.XSHE,181.69
002254.XSHE,875.2
002255.XSHE,549.33
002256.XSHE,323.99
002258.XSHE,1275.39
002259.XSHE,612.52
002260.XSHE,490.84
002261.XSHE,674.84
002262.XSHE,1880.61
002263.XSHE,523.49
002264.XSHE,3368.57
002265.XSHE,539.24
002266.XSHE,609.59
002267.XSHE,4063.95
002268.XSHE,623.48
002269.XSHE,2971.46
002270.XSHE,845.26
002271.XSHE,4279.9
002272.XSHE,403.26
002273.XSHE,1023.75
002274.XSHE,2734.86
002275.XSHE,845.26
002276.XSHE,3272.4
002277.XSHE,3993.48
002278.XSHE,329.65
002279.XSHE,647.9
002280.XSHE,3946.91
002281.XSHE,2729.39
002282.XSHE,318.69
002283.XSHE,1448.12
002284.XSHE,2179.27
002285.XSHE,3415.14
002286.XSHE,834.29
002287.XSHE,471.47
002288.XSHE,637.8
002289.XSHE,339.87
002290.XSHE,715.32
002291.XSHE,845.25
002292.XSHE,1925.82
002293.XSHE,2220.54
002294.XSHE,2142.93
002295.XSHE,2667.07
002296.XSHE,329.65
002297.XSHE,313.9
002298.XSHE,834.71
002299.XSHE,4222.96
002300.XSHE,1834.04
002301.XSHE,1437.56
002302.XSHE,6260.07
002303.XSHE,1275.39
002304.XSHE,12886.47
002305.XSHE,778.15
002306.XSHE,181.69
002307.XSHE,2678.03
002308.XSHE,590.6
002309.XSHE,8640.85
002310.XSHE,5228.32
002311.XSHE,14214.88
002312.XSHE,505.63
002313.XSHE,1104.87
002314.XSHE,2344.19
002315.XSHE,637.8
002316.XSHE,329.65
002317.XSHE,1023.75
002318.XSHE,1612.92
002319.XSHE,329.65
002320.XSHE,587.25
002321.XSHE,1686.01
002322.XSHE,397.1
002323.XSHE,689.16
002324.XSHE,1737.37
002325.XSHE,2220.54
002326.XSHE,1275.39
002327.XSHE,1023.75
002328.XSHE,1898.11
002329.XSHE,1023.75
002330.XSHE,778.15
002331.XSHE,544.03
002332.XSHE,1437.56
002333.XSHE,523.49
002334.XSHE,916.46
002335.XSHE,916.46
002336.XSHE,5171.38
002337.XSHE,329.65
002338.XSHE,219.14
002339.XSHE,505.63
002340.XSHE,4274.32
002341.XSHE,988.81
002342.XSHE,778.15
002343.XSHE,359.97
002344.XSHE,1023.75
002345.XSHE,1737.37
002346.XSHE,216.8
002347.XSHE,313.9
002348.XSHE,355.62
002349.XSHE,689.16
002350.XSHE,972.39
002351.XSHE,434.46
002352.XSHE,35818.8
002353.XSHE,1396.75
002354.XSHE,1659.77
002355.XSHE,875.2
002356.XSHE,1448.12
002357.XSHE,633.57
002358.XSHE,1654.19
002359.XSHE,715.32
002360.XSHE,334.44
002361.XSHE,855.35
002362.XSHE,329.65
002363.XSHE,977.18
002364.XSHE,413.35
002365.XSHE,418.71
002366.XSHE,1161.81
002367.XSHE,1737.37
002368.XSHE,2678.03
002369.XSHE,1479.94
002370.XSHE,590.6
002371.XSHE,1114.96
002372.XSHE,1654.19
002373.XSHE,1023.75
002374.XSHE,855.35
002375.XSHE,4063.95
002376.XSHE,896.62
002377.XSHE,313.9
002378.XSHE,972.39
002379.XSHE,778.15
002380.XSHE,339.74
002381.XSHE,609.59
002382.XSHE,845.26
002383.XSHE,643.1
002384.XSHE,6311.43
002385.XSHE,8687.7
002386.XSHE,6260.07
002387.XSHE,205.54
002388.XSHE,495.18
002389.XSHE,720.62
002390.XSHE,2977.13
002391.XSHE,1156.23
002392.XSHE,1145.67
002393.XSHE,640.3
002394.XSHE,2220.54
002395.XSHE,637.8
002396.XSHE,2701.68
002397.XSHE,875.23
002398.XSHE,905.91
002399.XSHE,1104.87
002400.XSHE,5009.39
002401.XSHE,360.75
002402.XSHE,1023.75
002403.XSHE,1737.37
002404.XSHE,1406.85
002405.XSHE,916.46
002406.XSHE,845.26
002407.XSHE,1737.37
002408.XSHE,5222.74
002409.XSHE,604.28
002410.XSHE,1023.75
002411.XSHE,1886.19
002412.XSHE,428.14
002413.XSHE,339.74
002414.XSHE,376.5
002415.XSHE,17890.2
002416.XSHE,25139.3
002417.XSHE,205.54
002418.XSHE,1715.99
002419.XSHE,9362.28
002420.XSHE,2730.07
002421.XSHE,1275.39
002422.XSHE,5222.74
002423.XSHE,539.24
002424.XSHE,1275.39
002425.XSHE,381.01
002426.XSHE,7564.87
002427.XSHE,2220.54
002428.XSHE,286.53
002429.XSHE,3993.48
002430.XSHE,2977.13
002431.XSHE,2233.97
002432.XSHE,490.84
002433.XSHE,1737.37
002434.XSHE,2787.01
002435.XSHE,1275.39
002436.XSHE,1737.37
002437.XSHE,1275.39
002438.XSHE,371.71
002439.XSHE,710.52
002440.XSHE,2982.71
002441.XSHE,3415.14
002442.XSHE,1228.82
002443.XSHE,1690.8
002444.XSHE,1737.37
002445.XSHE,689.16
002446.XSHE,590.6
002447.XSHE,206.35
002448.XSHE,845.26
002449.XSHE,1737.37
002450.XSHE,6403.16
002451.XSHE,270.78
002452.XSHE,804.0
002453.XSHE,710.52
002454.XSHE,1903.72
002455.XSHE,1114.96
002456.XSHE,15723.19
002457.XSHE,490.84
002458.XSHE,474.75
002459.XSHE,196.26
002460.XSHE,1659.77
002461.XSHE,1915.26
002462.XSHE,7213.56
002463.XSHE,2362.6
002464.XSHE,244.19
002465.XSHE,1737.37
002466.XSHE,2713.95
002467.XSHE,510.42
002468.XSHE,5793.03
002469.XSHE,407.08
002470.XSHE,13605.4
002471.XSHE,2981.56
002472.XSHE,1275.39
002473.XSHE,181.69
002474.XSHE,355.62
002475.XSHE,8687.7
002476.XSHE,329.65
002477.XSHE,2734.97
002478.XSHE,1696.1
002479.XSHE,1880.61
002480.XSHE,490.84
002481.XSHE,834.29
002482.XSHE,5243.09
002483.XSHE,888.75
002484.XSHE,845.26
002485.XSHE,475.09
002486.XSHE,505.63
002487.XSHE,387.5
002488.XSHE,1479.94
002489.XSHE,2781.43
002490.XSHE,1307.21
002491.XSHE,2220.54
002492.XSHE,201.05
002493.XSHE,34068.51
002494.XSHE,313.9
002495.XSHE,196.26
002496.XSHE,6311.43
002497.XSHE,1156.23
002498.XSHE,2362.6
002499.XSHE,798.69
002500.XSHE,2221.0
002501.XSHE,1638.44
002502.XSHE,411.89
002503.XSHE,7219.14
002504.XSHE,1264.83
002505.XSHE,8630.76
002506.XSHE,6264.86
002507.XSHE,880.86
002508.XSHE,3273.55
002509.XSHE,1654.19
002510.XSHE,895.08
002511.XSHE,2220.54
002512.XSHE,1479.94
002513.XSHE,875.2
002514.XSHE,334.44
002515.XSHE,329.65
002516.XSHE,1198.64
002517.XSHE,1453.7
002518.XSHE,1156.23
002519.XSHE,845.26
002520.XSHE,544.03
002521.XSHE,1737.37
002522.XSHE,360.41
002523.XSHE,544.03
002524.XSHE,329.65
002525.XSHE,196.26
002526.XSHE,539.24
002527.XSHE,1737.37
002528.XSHE,1224.03
002529.XSHE,270.78
002530.XSHE,412.51
002531.XSHE,1275.39
002532.XSHE,845.26
002533.XSHE,1696.1
002534.XSHE,1925.82
002535.XSHE,710.52
002536.XSHE,1275.39
002537.XSHE,1880.61
002538.XSHE,1156.23
002539.XSHE,3958.54
002540.XSHE,1737.37
002541.XSHE,1925.82
002542.XSHE,1023.75
002543.XSHE,3267.97
002544.XSHE,1479.94
002545.XSHE,881.52
002546.XSHE,339.74
002547.XSHE,1696.1
002548.XSHE,1709.66
002549.XSHE,286.53
002550.XSHE,563.27
002551.XSHE,1156.23
002552.XSHE,196.26
002553.XSHE,208.18
002554.XSHE,875.2
002555.XSHE,3273.55
002556.XSHE,7421.85
002557.XSHE,1737.37
002558.XSHE,1659.77
002559.XSHE,720.62
002560.XSHE,778.15
002561.XSHE,1156.23
002562.XSHE,761.89
002563.XSHE,5014.97
002564.XSHE,7311.58
002565.XSHE,869.89
002566.XSHE,544.03
002567.XSHE,7213.56
002568.XSHE,640.3
002569.XSHE,263.65
002570.XSHE,1514.13
002571.XSHE,505.63
002572.XSHE,2729.39
002573.XSHE,1654.19
002574.XSHE,1868.8
002575.XSHE,181.69
002576.XSHE,599.49
002577.XSHE,339.87
002578.XSHE,583.74
002579.XSHE,539.24
002580.XSHE,793.9
002581.XSHE,650.85
002582.XSHE,1890.88
002583.XSHE,1874.46
002584.XSHE,1690.8
002585.XSHE,1448.12
002586.XSHE,977.18
002587.XSHE,549.33
002588.XSHE,2977.13
002589.XSHE,10784.23
002590.XSHE,1240.45
002591.XSHE,205.54
002592.XSHE,530.68
002593.XSHE,854.14
002594.XSHE,47570.1
002595.XSHE,1659.77
002596.XSHE,1234.12
002597.XSHE,2344.19
002598.XSHE,360.41
002599.XSHE,599.49
002600.XSHE,7564.87
002601.XSHE,5453.39
002602.XSHE,1742.95
002603.XSHE,2338.61
002604.XSHE,647.9
002605.XSHE,318.69
002606.XSHE,408.05
002607.XSHE,2930.56
002608.XSHE,8859.34
002609.XSHE,339.74
002610.XSHE,2321.34
002611.XSHE,1156.23
002612.XSHE,1109.66
002613.XSHE,505.63
002614.XSHE,1880.61
002615.XSHE,810.32
002616.XSHE,982.48
002617.XSHE,1654.19
002618.XSHE,196.26
002619.XSHE,381.01
002620.XSHE,1426.73
002621.XSHE,181.69
002622.XSHE,181.69
002623.XSHE,865.1
002624.XSHE,3999.06
002625.XSHE,213.48
002626.XSHE,1023.75
002627.XSHE,977.18
002628.XSHE,710.52
002629.XSHE,1686.01
002630.XSHE,2233.97
002631.XSHE,845.26
002632.XSHE,381.8
002633.XSHE,181.69
002634.XSHE,270.78
002635.XSHE,916.46
002636.XSHE,1737.37
002637.XSHE,3262.3
002638.XSHE,905.91
002639.XSHE,505.63
002640.XSHE,5787.45
002641.XSHE,2179.27
002642.XSHE,599.49
002643.XSHE,1275.39
002644.XSHE,318.69
002645.XSHE,642.59
002646.XSHE,761.89
002647.XSHE,329.65
002648.XSHE,4069.53
002649.XSHE,1145.67
002650.XSHE,1023.75
